date,cdmvnm,cdmvum,cdmtm,cdffm,cdfkm,cdfgm,cdfosm,cdrgtm,cdrsm,cdrsvm,cdrbm,cdftim,cdojm,cdoom,cdebm,cdolm,cdotm,cnfobm,cnfolm,cnfefm,cnlffm,cnlmfm,cnlfim,cnlom,cngm,cnofm,cnodm,cnrm,cnolm,cnopm,cnotm,cnmom
1996-01-01,148142,75725,36658,82938,26036,23459,13141,87627,27546,23663,17312,2982,38809,21151,6917,10641,3094,393775,57577,460,107483,72907,8884,42093,122998,14488,88816,69841,71566,50699,50428,46435
1996-02-01,153041,82607,37288,85472,26515,24093,13296,88668,27647,22945,16838,3065,39123,21771,6689,10964,3197,394948,57152,457,110450,74944,9006,42617,120544,14949,89770,71020,72634,51842,50588,46681
1996-03-01,159407,77025,37396,86947,26797,24318,13329,89788,28141,22301,17352,3121,41062,22398,6853,10936,3247,397297,58001,455,109872,74837,9059,42820,129591,14717,90797,71612,72974,52652,50869,46765
1996-04-01,150945,90757,37346,88216,27198,24635,13455,90611,28527,23067,17825,3113,39951,22554,7000,10995,3312,400508,58482,453,111340,75602,9115,43650,133473,14647,91425,72322,73557,52906,50830,47566
1996-05-01,157941,80075,37587,88357,27015,25139,13592,91470,28911,23628,18156,3121,40558,22886,7088,11168,3402,400185,58147,451,111215,75593,9117,43340,134976,13950,91964,70377,73943,53524,51468,48115
1996-06-01,149079,78833,37706,88693,26651,24888,13741,91283,28983,24204,18028,3142,39567,22964,6998,11244,3390,402504,59143,449,112901,75370,9089,42991,133156,13303,92685,72794,74183,53349,51439,48059
1996-07-01,147813,83789,37865,89219,25996,25038,13753,91317,28779,23387,18164,3091,39819,23354,7009,11030,3434,403820,59336,447,110781,75619,9196,43225,131558,13523,93598,72908,74528,53691,51607,48643
1996-08-01,151255,87007,37260,88447,26621,24719,13776,91716,28797,25718,18482,2971,39843,23418,7090,11120,3412,404339,59420,444,111327,76096,9175,43433,130578,13413,94431,72564,74944,53542,51646,49005
1996-09-01,151124,87459,37729,89646,27112,24971,13860,92798,28605,24395,17871,2897,40220,23373,6816,11293,3469,405872,58730,441,112696,77235,9228,43258,126854,14455,94991,73575,75471,53907,51819,48587
1996-10-01,155317,84553,38353,90204,27174,25214,13946,93029,28784,24309,19088,2874,40412,23689,7237,11134,3525,409043,59125,436,113279,77321,9272,43630,131957,14480,96407,74629,76157,54746,52073,49081
1996-11-01,156030,86637,38223,90627,27106,25474,14009,92584,28841,25337,18864,3032,39601,24050,7110,11122,3587,409814,59371,433,112384,76870,9206,43434,134296,14264,96558,75161,76246,55089,52333,49470
1996-12-01,155554,79944,38350,91102,27351,25315,13822,92528,28786,25961,19413,3675,39733,24448,7274,11000,3591,410970,59627,432,113195,77657,9238,43447,135950,14821,97452,77197,76256,55438,51931,49900
1997-01-01,157840,97217,38589,90770,26228,24844,13973,91363,28760,25330,20063,3069,39409,23801,7473,10999,3557,411565,59751,434,112397,78121,9255,43238,135840,14573,97738,73643,76585,54983,52432,49470
1997-02-01,154530,92818,38804,92497,26835,25431,14155,93749,28858,25698,19266,3126,39730,24636,7176,11019,3659,412361,60631,433,112717,78206,9267,43754,141051,12804,98710,75253,77066,55903,52644,50019
1997-03-01,159568,94722,38956,92241,26545,25738,14305,94666,29046,26127,19445,3153,39552,25260,7243,11215,3718,412836,62074,429,112704,78360,9209,43836,139300,12919,99903,76342,77258,56411,52845,50971
1997-04-01,149667,92115,38830,92180,26470,25364,14286,95336,28768,25895,19218,3171,39422,24972,7158,10958,3674,411696,60796,422,112040,78116,9120,43393,134424,13238,100598,75481,77393,55872,53909,49488
1997-05-01,156094,82530,38030,92835,26293,25120,14288,94673,28923,24937,19337,3261,38572,23523,7203,10957,3649,409577,60721,418,111840,78933,9214,43722,128420,13505,101709,75732,77288,55664,54059,49517
1997-06-01,149564,92733,38881,93182,26610,25588,14462,95929,29776,25318,19566,3138,39579,25669,7288,11041,3726,409656,61672,413,113575,79685,9259,44315,130052,13338,102904,76298,77555,56517,53426,50110
1997-07-01,162828,89361,39226,93836,26888,25859,14630,97133,29695,25749,19719,2976,39907,25685,7345,11115,3774,413728,61929,410,114257,80760,9392,44608,129965,13196,104056,76914,78510,57080,53530,49838
1997-08-01,173324,94851,39715,94592,26444,25863,14659,96896,29709,26949,19206,3232,39579,25739,7154,10918,3781,413630,61959,407,115337,81320,9476,44617,133549,13318,104921,77061,78538,56939,53792,49879
1997-09-01,163427,88139,39777,95098,26481,26055,14737,98148,29875,26481,19775,3352,40655,25781,7366,11041,3815,414545,62166,404,115088,80885,9463,44446,136435,12975,106298,77243,78426,56935,54343,50541
1997-10-01,166276,90619,39422,95317,26495,25947,14796,97901,29938,25942,19938,3483,40350,25853,7426,11149,3805,414525,62408,404,114966,81426,9519,44711,134894,12870,107291,77131,78552,56699,55062,50599
1997-11-01,173637,93753,39975,96179,26683,26127,14774,98621,30368,27060,20534,3249,41146,25939,7648,11232,3832,415986,62747,401,116037,81921,9566,45138,135682,13309,109053,77579,78810,57161,55069,51407
1997-12-01,179746,92035,39392,96759,26412,26245,14764,99664,30549,26918,20232,3329,40999,26277,7536,11365,3846,413069,62327,398,116103,81749,9597,45295,133521,12757,110870,77493,78405,56703,55069,50626
1998-01-01,163620,89303,39729,97708,27209,27292,14972,100773,30365,27328,20196,3531,41941,26154,7421,11539,3941,414431,62871,392,116766,81748,9652,45278,129829,11041,113346,78403,79091,57797,55081,50787
