date,usd_neer,mxn_neer,cad_neer,cny_neer
2023-01-02,103.78,112.69,100.54,107.2
2023-01-03,104.24,113.14,100.08,107.49
2023-01-04,103.75,113.97,100.77,107.55
2023-01-05,103.82,113.48,101.15,107.92
2023-01-06,104.26,114.16,100.24,108.68
2023-01-09,102.75,114.25,101.73,108.58
2023-01-10,102.73,114.25,101.37,108.5
2023-01-11,102.59,114.62,101.2,108.53
2023-01-12,102.14,115.35,101.17,108.53
2023-01-13,101.77,115.2,101.01,108.45
2023-01-16,101.71,115.64,101.03,108.27
2023-01-17,101.82,115.83,100.94,107.55
2023-01-18,101.47,116.69,101.05,107.73
2023-01-19,102.1,114.82,100.38,107.44
2023-01-20,102,115.22,100.59,107.55
2023-01-23,101.7,115.84,101.33,107.33
2023-01-24,101.8,115.64,101.3,107.44
2023-01-25,101.63,115.9,101.22,107.24
2023-01-26,101.59,115.52,101.19,107.15
2023-01-27,101.58,116.14,101.55,107.23
2023-01-30,101.42,115.73,101.44,107.6
2023-01-31,101.85,115.72,100.68,107.93
2023-02-01,101.42,115.59,101.54,107.76
2023-02-02,100.81,116.8,101.47,107.5
2023-02-03,101.2,116.11,101.06,107.58
2023-02-06,102.45,114.89,101.21,108.17
2023-02-07,102.78,114.57,101.26,108.48
2023-02-08,102.43,115.59,101.32,108.19
2023-02-09,102.23,115.7,101.32,108.15
2023-02-10,102.62,116.71,101.16,108.01
2023-02-13,102.62,117.7,101.88,108.09
2023-02-14,102.29,117.61,101.93,107.9
2023-02-15,102.92,117.55,101.46,108.07
2023-02-16,102.9,118.2,101.62,107.92
2023-02-17,103.43,118.53,100.89,108.12
2023-02-20,102.94,119.3,101.15,108.07
2023-02-21,103.08,119.59,101.23,107.83
2023-02-22,103.29,119.54,100.71,107.77
2023-02-23,103.29,120.16,100.76,107.73
2023-02-24,103.87,119.63,100.51,107.45
2023-02-27,103.96,120.34,100.69,107.56
2023-02-28,103.72,120.52,100.65,107.67
2023-03-01,103.11,120.59,100.13,108.21
2023-03-02,103.57,121.52,100.19,108.02
2023-03-03,103.36,121.87,100.28,107.84
2023-03-06,103.25,122.59,100.14,107.28
2023-03-07,103.34,122.42,99.94,107.32
2023-03-08,103.95,122.57,99.42,107.71
2023-03-09,103.9,123.34,98.96,107.43
2023-03-10,104.21,119.73,98.87,107.67
2023-03-13,103.54,116.57,98.95,108.27
2023-03-14,103.37,117.5,99.59,108.05
2023-03-15,104.15,116.53,99.44,108.04
2023-03-16,104.11,115.57,99.42,108.08
2023-03-17,103.75,117.07,99.41,108.07
2023-03-20,103.53,116.08,99.6,107.76
2023-03-21,103.21,117.53,99.63,107.78
2023-03-22,103.13,118.48,99.3,107.53
2023-03-23,102.52,117.98,99.26,107.7
2023-03-24,103.18,117.5,98.69,107.53
2023-03-27,102.88,119.4,99.18,107.32
2023-03-28,102.5,119.81,99.43,107.04
2023-03-29,102.5,120.58,99.95,107.09
2023-03-30,102.26,121.21,100.21,107.02
2023-03-31,102.28,121.38,100.14,107.2
2023-04-03,102.19,121.89,100.84,107.08
2023-04-04,102.1,121.52,101,107
2023-04-05,102.03,120.69,100.77,106.84
2023-04-06,102.22,119.74,100.71,107.12
2023-04-07,102.22,119.74,100.71,107.14
2023-04-10,102.22,119.74,100.71,107.13
2023-04-11,102.39,120.84,100.5,107.26
2023-04-12,102.34,120.96,100.66,107.29
2023-04-13,101.83,120.92,101.1,106.81
2023-04-14,101.49,120.96,101.59,106.96
2023-04-17,101.87,121.66,101.42,107.19
2023-04-18,101.92,121.82,101.31,107.14
2023-04-19,102.42,121.12,101.02,107.25
2023-04-20,102.34,121.12,100.66,107.42
2023-04-21,102.22,121.79,100.21,107.16
2023-04-24,102.27,121.65,100.13,107.14
2023-04-25,102.32,122.12,99.8,106.67
2023-04-26,102.35,121.45,99.61,106.56
2023-04-27,102.36,120.98,99.6,106.5
2023-04-28,102.56,121.68,99.54,106.94
2023-05-01,102.57,121.69,99.54,106.96
2023-05-02,102.51,122.45,100.04,107.2
2023-05-03,102.25,122.15,99.54,106.72
2023-05-04,101.99,122.41,99.53,106.41
2023-05-05,101.94,122.44,100.43,106.4
2023-05-08,101.72,123.07,101.64,106.28
2023-05-09,102,123.26,101.25,106.48
2023-05-10,101.96,123.82,101.3,106.46
2023-05-11,101.92,124.73,101,106.2
2023-05-12,102.28,124.62,100.59,106.3
2023-05-15,102.32,125.27,100.58,106.43
2023-05-16,102.26,126.05,100.84,106.28
2023-05-17,102.74,125.26,100.87,106.18
2023-05-18,103.02,124.59,101.14,105.88
2023-05-19,102.94,124.88,101,106.09
2023-05-22,103.17,123.21,100.91,105.76
2023-05-23,103.45,123.22,100.97,105.61
2023-05-24,103.38,123.73,100.79,105.71
2023-05-25,103.67,124.48,100.45,105.7
2023-05-26,103.59,124.69,100.35,105.86
2023-05-29,103.64,125.82,100.51,105.69
2023-05-30,103.43,126.09,100.54,105.51
2023-05-31,104.01,125.14,100.24,105.41
2023-06-01,103.81,125.61,100.78,105.22
2023-06-02,103.11,126.1,101.63,105.31
2023-06-05,103.61,126.13,101.72,105.03
2023-06-06,103.46,126.84,101.78,104.86
2023-06-07,103.25,127.4,101.97,104.81
2023-06-08,103.27,127.61,102.25,104.62
2023-06-09,103.04,127.16,102.41,104.32
2023-06-12,103.04,127.96,102.32,104.1
2023-06-13,102.99,127.79,102.23,103.84
2023-06-14,102.89,128.36,102.53,103.75
2023-06-15,102.98,128.75,102.4,103.84
2023-06-16,102.26,128.71,102.86,103.84
2023-06-19,102.54,129.11,103.23,103.6
